
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  56%|█████▌    | 365/657 [06:10<05:31,  1.14s/it][A
Train loop:  56%|█████▌    | 366/657 [06:11<05:34,  1.15s/it][A
Train loop:  56%|█████▌    | 367/657 [06:12<05:22,  1.11s/it][A
Train loop:  56%|█████▌    | 368/657 [06:13<05:56,  1.24s/it][A
Train loop:  56%|█████▌    | 369/657 [06:14<05:44,  1.20s/it][A
Train loop:  56%|█████▋    | 370/657 [06:15<05:24,  1.13s/it][A
Train loop:  56%|█████▋    | 371/657 [06:16<05:01,  1.06s/it][A
Train loop:  57%|█████▋    | 372/657 [06:18<05:15,  1.11s/it][A
Train loop:  57%|█████▋    | 373/657 [06:18<04:45,  1.01s/it][A
Train loop:  57%|█████▋    | 374/657 [06:19<04:23,  1.07it/s][A
Train loop:  57%|█████▋    | 375/657 [06:20<04:08,  1.13it/s][A
Train loop:  57%|█████▋    | 376/657 [06:20<03:49,  1.22it/s][A
Train loop:  57%|█████▋    | 377/657 [06:22<05:09,  1.10s/it][A
Train loop:  58%|█████▊    | 378/657 [06:23<04:39,  1.00s/it][A
Train loop:  58%|█████▊    | 379/657 [06:24<04:31,  1.02it/s][A
Train loop:  58%|█████▊    | 380/657 [06:25<04:44,  1.03s/it][A
Train loop:  58%|█████▊    | 381/657 [06:26<04:24,  1.04it/s][A
Train loop:  58%|█████▊    | 382/657 [06:27<04:07,  1.11it/s][A
Train loop:  58%|█████▊    | 383/657 [06:28<05:08,  1.12s/it][A
Train loop:  58%|█████▊    | 384/657 [06:29<04:30,  1.01it/s][A
Train loop:  59%|█████▊    | 385/657 [06:30<05:01,  1.11s/it][A
Train loop:  59%|█████▉    | 386/657 [06:31<04:57,  1.10s/it][A
Train loop:  59%|█████▉    | 387/657 [06:32<04:40,  1.04s/it][A
Train loop:  59%|█████▉    | 388/657 [06:33<04:39,  1.04s/it][A
Train loop:  59%|█████▉    | 389/657 [06:34<04:30,  1.01s/it][A
Train loop:  59%|█████▉    | 390/657 [06:36<04:46,  1.07s/it][A
Train loop:  60%|█████▉    | 391/657 [06:36<04:22,  1.01it/s][A
Train loop:  60%|█████▉    | 392/657 [06:37<04:27,  1.01s/it][A
Train loop:  60%|█████▉    | 393/657 [06:38<04:09,  1.06it/s][A
Train loop:  60%|█████▉    | 394/657 [06:39<04:09,  1.05it/s][A
Train loop:  60%|██████    | 395/657 [06:40<03:49,  1.14it/s][A
Train loop:  60%|██████    | 396/657 [06:41<04:19,  1.01it/s][A
Train loop:  60%|██████    | 397/657 [06:42<04:23,  1.01s/it][A
Train loop:  61%|██████    | 398/657 [06:43<03:59,  1.08it/s][A
Train loop:  61%|██████    | 399/657 [06:44<03:50,  1.12it/s][A
Train loop:  61%|██████    | 400/657 [06:45<04:04,  1.05it/s][A
Train loop:  61%|██████    | 401/657 [06:45<03:43,  1.14it/s][A
Train loop:  61%|██████    | 402/657 [06:47<03:55,  1.08it/s][A
Train loop:  61%|██████▏   | 403/657 [06:47<03:48,  1.11it/s][A
Train loop:  61%|██████▏   | 404/657 [06:48<03:55,  1.08it/s][A
Train loop:  62%|██████▏   | 405/657 [06:49<03:55,  1.07it/s][A
Train loop:  62%|██████▏   | 406/657 [06:50<03:59,  1.05it/s][A
Train loop:  62%|██████▏   | 407/657 [06:52<04:39,  1.12s/it][A
Train loop:  62%|██████▏   | 408/657 [06:53<05:02,  1.21s/it][A
Train loop:  62%|██████▏   | 409/657 [06:54<04:49,  1.17s/it][A
Train loop:  62%|██████▏   | 410/657 [06:55<04:23,  1.07s/it][A
Train loop:  63%|██████▎   | 411/657 [06:56<04:12,  1.03s/it][A
Train loop:  63%|██████▎   | 412/657 [06:57<04:06,  1.00s/it][A
Train loop:  63%|██████▎   | 413/657 [06:58<03:47,  1.07it/s][A
Train loop:  63%|██████▎   | 414/657 [06:59<03:41,  1.10it/s][A
Train loop:  63%|██████▎   | 415/657 [07:00<04:10,  1.03s/it][A
Train loop:  63%|██████▎   | 416/657 [07:01<04:45,  1.19s/it][A
Train loop:  63%|██████▎   | 417/657 [07:03<05:13,  1.31s/it][A
Train loop:  64%|██████▎   | 418/657 [07:04<04:37,  1.16s/it][A
Train loop:  64%|██████▍   | 419/657 [07:05<04:38,  1.17s/it][A
Train loop:  64%|██████▍   | 420/657 [07:06<04:47,  1.22s/it][A
Train loop:  64%|██████▍   | 421/657 [07:07<04:10,  1.06s/it][A
Train loop:  64%|██████▍   | 422/657 [07:08<03:47,  1.03it/s][A
Train loop:  64%|██████▍   | 423/657 [07:09<03:29,  1.12it/s][A
Train loop:  65%|██████▍   | 424/657 [07:09<03:07,  1.24it/s][A
Train loop:  65%|██████▍   | 425/657 [07:11<04:03,  1.05s/it][A
Train loop:  65%|██████▍   | 426/657 [07:12<03:37,  1.06it/s][A
Train loop:  65%|██████▍   | 427/657 [07:12<03:32,  1.08it/s][A
Train loop:  65%|██████▌   | 428/657 [07:13<03:40,  1.04it/s][A
Train loop:  65%|██████▌   | 429/657 [07:14<03:35,  1.06it/s][A
Train loop:  65%|██████▌   | 430/657 [07:16<03:59,  1.06s/it][A
Train loop:  66%|██████▌   | 431/657 [07:17<04:02,  1.07s/it][A
Train loop:  66%|██████▌   | 432/657 [07:18<04:05,  1.09s/it][A
Train loop:  66%|██████▌   | 433/657 [07:19<03:59,  1.07s/it][A
Train loop:  66%|██████▌   | 434/657 [07:20<03:44,  1.01s/it][A
Train loop:  66%|██████▌   | 435/657 [07:21<04:22,  1.18s/it][A
Train loop:  66%|██████▋   | 436/657 [07:22<03:53,  1.06s/it][A
Train loop:  67%|██████▋   | 437/657 [07:23<03:34,  1.02it/s][A
Train loop:  67%|██████▋   | 438/657 [07:24<03:37,  1.01it/s][A
Train loop:  67%|██████▋   | 439/657 [07:25<03:21,  1.08it/s][A
Train loop:  67%|██████▋   | 440/657 [07:26<03:24,  1.06it/s][A
Train loop:  67%|██████▋   | 441/657 [07:27<03:21,  1.07it/s][A
Train loop:  67%|██████▋   | 442/657 [07:27<03:12,  1.12it/s][A
Train loop:  67%|██████▋   | 443/657 [07:28<03:18,  1.08it/s][A
Train loop:  68%|██████▊   | 444/657 [07:29<03:14,  1.10it/s][A
Train loop:  68%|██████▊   | 445/657 [07:30<03:11,  1.11it/s][A
Train loop:  68%|██████▊   | 446/657 [07:31<03:12,  1.09it/s][A
Train loop:  68%|██████▊   | 447/657 [07:32<03:19,  1.05it/s][A
Train loop:  68%|██████▊   | 448/657 [07:33<03:18,  1.06it/s][A
Train loop:  68%|██████▊   | 449/657 [07:34<03:02,  1.14it/s][A
Train loop:  68%|██████▊   | 450/657 [07:35<03:23,  1.02it/s][A
Train loop:  69%|██████▊   | 451/657 [07:36<03:27,  1.01s/it][A
Train loop:  69%|██████▉   | 452/657 [07:37<03:36,  1.06s/it][A
Train loop:  69%|██████▉   | 453/657 [07:38<03:19,  1.02it/s][A
Train loop:  69%|██████▉   | 454/657 [07:39<03:34,  1.06s/it][A
Train loop:  69%|██████▉   | 455/657 [07:40<03:06,  1.08it/s][A
Train loop:  69%|██████▉   | 456/657 [07:41<03:04,  1.09it/s][A
Train loop:  70%|██████▉   | 457/657 [07:41<02:45,  1.21it/s][A
Train loop:  70%|██████▉   | 458/657 [07:42<02:44,  1.21it/s][A
Train loop:  70%|██████▉   | 459/657 [07:44<03:10,  1.04it/s][A
Train loop:  70%|███████   | 460/657 [07:44<03:01,  1.09it/s][A
Train loop:  70%|███████   | 461/657 [07:45<02:58,  1.10it/s][A
Train loop:  70%|███████   | 462/657 [07:47<03:24,  1.05s/it][A
Train loop:  70%|███████   | 463/657 [07:47<03:04,  1.05it/s][A
Train loop:  71%|███████   | 464/657 [07:48<03:09,  1.02it/s][A
Train loop:  71%|███████   | 465/657 [07:49<03:04,  1.04it/s][A
Train loop:  71%|███████   | 466/657 [07:50<03:01,  1.05it/s][A
Train loop:  71%|███████   | 467/657 [07:51<03:09,  1.00it/s][A
Train loop:  71%|███████   | 468/657 [07:52<02:53,  1.09it/s][A
Train loop:  71%|███████▏  | 469/657 [07:53<02:43,  1.15it/s][A
Train loop:  72%|███████▏  | 470/657 [07:54<02:37,  1.19it/s][A
Train loop:  72%|███████▏  | 471/657 [07:54<02:32,  1.22it/s][A
Train loop:  72%|███████▏  | 472/657 [07:55<02:30,  1.23it/s][A
Train loop:  72%|███████▏  | 473/657 [07:56<02:45,  1.11it/s][A
Train loop:  72%|███████▏  | 474/657 [07:57<02:39,  1.15it/s][A
Train loop:  72%|███████▏  | 475/657 [07:58<02:35,  1.17it/s][A
Train loop:  72%|███████▏  | 476/657 [07:59<02:26,  1.23it/s][A
Train loop:  73%|███████▎  | 477/657 [07:59<02:18,  1.30it/s][A
Train loop:  73%|███████▎  | 478/657 [08:00<02:27,  1.21it/s][A
Train loop:  73%|███████▎  | 479/657 [08:01<02:32,  1.17it/s][A
Train loop:  73%|███████▎  | 480/657 [08:02<02:33,  1.15it/s][A
Train loop:  73%|███████▎  | 481/657 [08:03<02:25,  1.21it/s][A
Train loop:  73%|███████▎  | 482/657 [08:04<02:18,  1.26it/s][A
Train loop:  74%|███████▎  | 483/657 [08:04<02:21,  1.23it/s][A
Train loop:  74%|███████▎  | 484/657 [08:05<02:16,  1.27it/s][A
Train loop:  74%|███████▍  | 485/657 [08:06<02:27,  1.16it/s][A
Train loop:  74%|███████▍  | 486/657 [08:07<02:48,  1.02it/s][A
Train loop:  74%|███████▍  | 487/657 [08:09<03:10,  1.12s/it][A
Train loop:  74%|███████▍  | 488/657 [08:10<02:49,  1.00s/it][A
Train loop:  74%|███████▍  | 489/657 [08:11<02:55,  1.04s/it][A
Train loop:  75%|███████▍  | 490/657 [08:11<02:35,  1.07it/s][A
Train loop:  75%|███████▍  | 491/657 [08:12<02:26,  1.13it/s][A
Train loop:  75%|███████▍  | 492/657 [08:13<02:17,  1.20it/s][A
Train loop:  75%|███████▌  | 493/657 [08:14<02:15,  1.21it/s][A
Train loop:  75%|███████▌  | 494/657 [08:14<02:12,  1.23it/s][A
Train loop:  75%|███████▌  | 495/657 [08:15<02:09,  1.25it/s][A
Train loop:  75%|███████▌  | 496/657 [08:17<02:40,  1.00it/s][A
Train loop:  76%|███████▌  | 497/657 [08:18<02:54,  1.09s/it][A
Train loop:  76%|███████▌  | 498/657 [08:19<02:47,  1.06s/it][A
Train loop:  76%|███████▌  | 499/657 [08:20<03:02,  1.15s/it][A
Train loop:  76%|███████▌  | 500/657 [08:21<02:37,  1.00s/it][A
Train loop:  76%|███████▋  | 501/657 [08:22<02:25,  1.07it/s][A
Train loop:  76%|███████▋  | 502/657 [08:23<02:22,  1.09it/s][A
Train loop:  77%|███████▋  | 503/657 [08:24<02:26,  1.05it/s][A
Train loop:  77%|███████▋  | 504/657 [08:24<02:13,  1.15it/s][A
Train loop:  77%|███████▋  | 505/657 [08:25<02:16,  1.11it/s][A
Train loop:  77%|███████▋  | 506/657 [08:26<02:25,  1.04it/s][A
Train loop:  77%|███████▋  | 507/657 [08:28<02:36,  1.04s/it][A
Train loop:  77%|███████▋  | 508/657 [08:28<02:24,  1.03it/s][A
Train loop:  77%|███████▋  | 509/657 [08:29<02:18,  1.07it/s][A
Train loop:  78%|███████▊  | 510/657 [08:30<02:26,  1.00it/s][A
Train loop:  78%|███████▊  | 511/657 [08:31<02:11,  1.11it/s][A
Train loop:  78%|███████▊  | 512/657 [08:32<02:05,  1.16it/s][A
Train loop:  78%|███████▊  | 513/657 [08:33<02:05,  1.15it/s][A
Train loop:  78%|███████▊  | 514/657 [08:34<02:02,  1.16it/s][A
Train loop:  78%|███████▊  | 515/657 [08:34<01:56,  1.22it/s][A
Train loop:  79%|███████▊  | 516/657 [08:36<02:17,  1.03it/s][A
Train loop:  79%|███████▊  | 517/657 [08:37<02:14,  1.04it/s][A
Train loop:  79%|███████▉  | 518/657 [08:37<02:08,  1.08it/s][A
Train loop:  79%|███████▉  | 519/657 [08:38<02:05,  1.10it/s][A
Train loop:  79%|███████▉  | 520/657 [08:39<02:14,  1.02it/s][A
Train loop:  79%|███████▉  | 521/657 [08:41<02:19,  1.02s/it][A
Train loop:  79%|███████▉  | 522/657 [08:42<02:33,  1.14s/it][A
Train loop:  80%|███████▉  | 523/657 [08:43<02:16,  1.02s/it][A
Train loop:  80%|███████▉  | 524/657 [08:43<02:01,  1.10it/s][A
Train loop:  80%|███████▉  | 525/657 [08:44<01:55,  1.14it/s][A
Train loop:  80%|████████  | 526/657 [08:45<02:03,  1.06it/s][A
Train loop:  80%|████████  | 527/657 [08:46<01:58,  1.09it/s][A
Train loop:  80%|████████  | 528/657 [08:47<02:09,  1.01s/it][A
Train loop:  81%|████████  | 529/657 [08:48<02:10,  1.02s/it][A
Train loop:  81%|████████  | 530/657 [08:49<02:09,  1.02s/it][A
Train loop:  81%|████████  | 531/657 [08:51<02:24,  1.14s/it][A
Train loop:  81%|████████  | 532/657 [08:52<02:13,  1.07s/it][A
Train loop:  81%|████████  | 533/657 [08:53<02:16,  1.10s/it][A
Train loop:  81%|████████▏ | 534/657 [08:54<02:18,  1.12s/it][A
Train loop:  81%|████████▏ | 535/657 [08:55<02:04,  1.02s/it][A
Train loop:  82%|████████▏ | 536/657 [08:56<01:59,  1.01it/s][A
Train loop:  82%|████████▏ | 537/657 [08:57<01:53,  1.05it/s][A
Train loop:  82%|████████▏ | 538/657 [08:58<01:48,  1.09it/s][A
Train loop:  82%|████████▏ | 539/657 [08:58<01:47,  1.10it/s][A
Train loop:  82%|████████▏ | 540/657 [08:59<01:38,  1.19it/s][A
Train loop:  82%|████████▏ | 541/657 [09:00<01:38,  1.18it/s][A
Train loop:  82%|████████▏ | 542/657 [09:01<01:46,  1.08it/s][A
Train loop:  83%|████████▎ | 543/657 [09:02<01:40,  1.13it/s][A
Train loop:  83%|████████▎ | 544/657 [09:03<01:33,  1.20it/s][A
Train loop:  83%|████████▎ | 545/657 [09:03<01:32,  1.21it/s][A
Train loop:  83%|████████▎ | 546/657 [09:04<01:33,  1.19it/s][A
Train loop:  83%|████████▎ | 547/657 [09:05<01:30,  1.22it/s][A
Train loop:  83%|████████▎ | 548/657 [09:06<01:26,  1.26it/s][A
Train loop:  84%|████████▎ | 549/657 [09:07<01:35,  1.13it/s][A
Train loop:  84%|████████▎ | 550/657 [09:08<01:43,  1.03it/s][A
Train loop:  84%|████████▍ | 551/657 [09:09<01:44,  1.01it/s][A
Train loop:  84%|████████▍ | 552/657 [09:10<01:38,  1.06it/s][A
Train loop:  84%|████████▍ | 553/657 [09:11<01:39,  1.04it/s][A
Train loop:  84%|████████▍ | 554/657 [09:12<01:35,  1.08it/s][A
Train loop:  84%|████████▍ | 555/657 [09:13<01:33,  1.10it/s][A
Train loop:  85%|████████▍ | 556/657 [09:14<01:38,  1.03it/s][A
Train loop:  85%|████████▍ | 557/657 [09:14<01:31,  1.10it/s][A
Train loop:  85%|████████▍ | 558/657 [09:15<01:24,  1.17it/s][A
Train loop:  85%|████████▌ | 559/657 [09:16<01:27,  1.12it/s][A
Train loop:  85%|████████▌ | 560/657 [09:17<01:23,  1.16it/s][A
Train loop:  85%|████████▌ | 561/657 [09:18<01:23,  1.15it/s][A
Train loop:  86%|████████▌ | 562/657 [09:19<01:16,  1.24it/s][A
Train loop:  86%|████████▌ | 563/657 [09:20<01:22,  1.14it/s][A
Train loop:  86%|████████▌ | 564/657 [09:20<01:18,  1.18it/s][A
Train loop:  86%|████████▌ | 565/657 [09:21<01:17,  1.19it/s][A
Train loop:  86%|████████▌ | 566/657 [09:23<01:35,  1.05s/it][A
Train loop:  86%|████████▋ | 567/657 [09:24<01:36,  1.08s/it][A
Train loop:  86%|████████▋ | 568/657 [09:25<01:31,  1.03s/it][A
Train loop:  87%|████████▋ | 569/657 [09:26<01:34,  1.07s/it][A
Train loop:  87%|████████▋ | 570/657 [09:27<01:33,  1.07s/it][A
Train loop:  87%|████████▋ | 571/657 [09:28<01:30,  1.05s/it][A
Train loop:  87%|████████▋ | 572/657 [09:29<01:23,  1.01it/s][A
Train loop:  87%|████████▋ | 573/657 [09:30<01:21,  1.03it/s][A
Train loop:  87%|████████▋ | 574/657 [09:31<01:16,  1.08it/s][A
Train loop:  88%|████████▊ | 575/657 [09:31<01:12,  1.14it/s][A
Train loop:  88%|████████▊ | 576/657 [09:33<01:19,  1.01it/s][A
Train loop:  88%|████████▊ | 577/657 [09:34<01:24,  1.05s/it][A
Train loop:  88%|████████▊ | 578/657 [09:35<01:28,  1.12s/it][A
Train loop:  88%|████████▊ | 579/657 [09:36<01:19,  1.02s/it][A
Train loop:  88%|████████▊ | 580/657 [09:37<01:16,  1.00it/s][A
Train loop:  88%|████████▊ | 581/657 [09:38<01:11,  1.07it/s][A
Train loop:  89%|████████▊ | 582/657 [09:39<01:10,  1.07it/s][A
Train loop:  89%|████████▊ | 583/657 [09:39<01:03,  1.16it/s][A
Train loop:  89%|████████▉ | 584/657 [09:40<01:00,  1.22it/s][A
Train loop:  89%|████████▉ | 585/657 [09:41<00:59,  1.21it/s][A
Train loop:  89%|████████▉ | 586/657 [09:42<00:58,  1.21it/s][A
Train loop:  89%|████████▉ | 587/657 [09:43<01:07,  1.04it/s][A
Train loop:  89%|████████▉ | 588/657 [09:44<01:04,  1.07it/s][A
Train loop:  90%|████████▉ | 589/657 [09:44<00:58,  1.16it/s][A
Train loop:  90%|████████▉ | 590/657 [09:46<01:05,  1.03it/s][A
Train loop:  90%|████████▉ | 591/657 [09:46<00:57,  1.14it/s][A
Train loop:  90%|█████████ | 592/657 [09:47<00:54,  1.20it/s][A
Train loop:  90%|█████████ | 593/657 [09:48<00:52,  1.22it/s][A
Train loop:  90%|█████████ | 594/657 [09:49<01:01,  1.02it/s][A
Train loop:  91%|█████████ | 595/657 [09:50<00:55,  1.12it/s][A
Train loop:  91%|█████████ | 596/657 [09:51<00:56,  1.08it/s][A
Train loop:  91%|█████████ | 597/657 [09:52<00:56,  1.06it/s][A
Train loop:  91%|█████████ | 598/657 [09:53<00:53,  1.11it/s][A
Train loop:  91%|█████████ | 599/657 [09:53<00:49,  1.17it/s][A
Train loop:  91%|█████████▏| 600/657 [09:54<00:46,  1.24it/s][A
Train loop:  91%|█████████▏| 601/657 [09:55<00:54,  1.03it/s][A
Train loop:  92%|█████████▏| 602/657 [09:57<00:58,  1.06s/it][A
Train loop:  92%|█████████▏| 603/657 [09:57<00:51,  1.05it/s][A
Train loop:  92%|█████████▏| 604/657 [09:59<00:54,  1.03s/it][A
Train loop:  92%|█████████▏| 605/657 [10:00<00:52,  1.02s/it][A
Train loop:  92%|█████████▏| 606/657 [10:01<00:50,  1.01it/s][A
Train loop:  92%|█████████▏| 607/657 [10:02<00:51,  1.03s/it][A
Train loop:  93%|█████████▎| 608/657 [10:03<00:49,  1.00s/it][A
Train loop:  93%|█████████▎| 609/657 [10:03<00:43,  1.09it/s][A
Train loop:  93%|█████████▎| 610/657 [10:04<00:40,  1.15it/s][A
Train loop:  93%|█████████▎| 611/657 [10:05<00:38,  1.20it/s][A
Train loop:  93%|█████████▎| 612/657 [10:05<00:34,  1.29it/s][A
Train loop:  93%|█████████▎| 613/657 [10:06<00:33,  1.33it/s][A
Train loop:  93%|█████████▎| 614/657 [10:07<00:34,  1.25it/s][A
Train loop:  94%|█████████▎| 615/657 [10:08<00:35,  1.18it/s][A
Train loop:  94%|█████████▍| 616/657 [10:09<00:34,  1.20it/s][A
Train loop:  94%|█████████▍| 617/657 [10:10<00:34,  1.16it/s][A
Train loop:  94%|█████████▍| 618/657 [10:10<00:31,  1.25it/s][A
Train loop:  94%|█████████▍| 619/657 [10:12<00:35,  1.07it/s][A
Train loop:  94%|█████████▍| 620/657 [10:13<00:38,  1.05s/it][A
Train loop:  95%|█████████▍| 621/657 [10:14<00:32,  1.11it/s][A
Train loop:  95%|█████████▍| 622/657 [10:15<00:35,  1.02s/it][A
Train loop:  95%|█████████▍| 623/657 [10:16<00:35,  1.04s/it][A
Train loop:  95%|█████████▍| 624/657 [10:17<00:35,  1.08s/it][A
Train loop:  95%|█████████▌| 625/657 [10:18<00:32,  1.01s/it][A
Train loop:  95%|█████████▌| 626/657 [10:19<00:28,  1.08it/s][A
Train loop:  95%|█████████▌| 627/657 [10:19<00:26,  1.15it/s][A
Train loop:  96%|█████████▌| 628/657 [10:20<00:25,  1.14it/s][A
Train loop:  96%|█████████▌| 629/657 [10:21<00:23,  1.21it/s][A
Train loop:  96%|█████████▌| 630/657 [10:22<00:24,  1.10it/s][A
Train loop:  96%|█████████▌| 631/657 [10:23<00:25,  1.02it/s][A
Train loop:  96%|█████████▌| 632/657 [10:24<00:22,  1.11it/s][A
Train loop:  96%|█████████▋| 633/657 [10:25<00:21,  1.10it/s][A
Train loop:  96%|█████████▋| 634/657 [10:26<00:19,  1.17it/s][A
Train loop:  97%|█████████▋| 635/657 [10:27<00:23,  1.08s/it][A
Train loop:  97%|█████████▋| 636/657 [10:28<00:22,  1.06s/it][A
Train loop:  97%|█████████▋| 637/657 [10:29<00:19,  1.00it/s][A
Train loop:  97%|█████████▋| 638/657 [10:30<00:17,  1.08it/s][A
Train loop:  97%|█████████▋| 639/657 [10:31<00:17,  1.01it/s][A
Train loop:  97%|█████████▋| 640/657 [10:32<00:15,  1.10it/s][A
Train loop:  98%|█████████▊| 641/657 [10:33<00:14,  1.13it/s][A
Train loop:  98%|█████████▊| 642/657 [10:33<00:12,  1.19it/s][A
Train loop:  98%|█████████▊| 643/657 [10:34<00:12,  1.10it/s][A
Train loop:  98%|█████████▊| 644/657 [10:35<00:10,  1.19it/s][A
Train loop:  98%|█████████▊| 645/657 [10:36<00:10,  1.13it/s][A
Train loop:  98%|█████████▊| 646/657 [10:37<00:09,  1.16it/s][A
Train loop:  98%|█████████▊| 647/657 [10:38<00:08,  1.16it/s][A
Train loop:  99%|█████████▊| 648/657 [10:39<00:07,  1.16it/s][A
Train loop:  99%|█████████▉| 649/657 [10:40<00:07,  1.03it/s][A
Train loop:  99%|█████████▉| 650/657 [10:41<00:06,  1.10it/s][A
Train loop:  99%|█████████▉| 651/657 [10:42<00:05,  1.01it/s][A
Train loop:  99%|█████████▉| 652/657 [10:43<00:05,  1.01s/it][A
Train loop:  99%|█████████▉| 653/657 [10:44<00:03,  1.02it/s][A
Train loop: 100%|█████████▉| 654/657 [10:45<00:02,  1.07it/s][A
Train loop: 100%|█████████▉| 655/657 [10:45<00:01,  1.10it/s][A
Train loop: 100%|█████████▉| 656/657 [10:46<00:00,  1.16it/s][A
Train loop: 100%|██████████| 657/657 [10:46<00:00,  1.53it/s][A
                                                             [A
Eval Loop:   0%|          | 0/233 [00:00<?, ?it/s][A
Eval Loop:   0%|          | 1/233 [00:00<02:47,  1.39it/s][A
Eval Loop:   1%|          | 2/233 [00:01<02:28,  1.55it/s][A
Eval Loop:   1%|▏         | 3/233 [00:04<05:09,  1.34s/it][A
Eval Loop:   2%|▏         | 4/233 [00:04<04:30,  1.18s/it][A
Eval Loop:   2%|▏         | 5/233 [00:05<03:49,  1.01s/it][A
Eval Loop:   3%|▎         | 6/233 [00:06<03:47,  1.00s/it][A
Eval Loop:   3%|▎         | 7/233 [00:07<03:57,  1.05s/it][A
Eval Loop:   3%|▎         | 8/233 [00:08<03:59,  1.07s/it][A
Eval Loop:   4%|▍         | 9/233 [00:09<03:50,  1.03s/it][A
Eval Loop:   4%|▍         | 10/233 [00:10<03:27,  1.08it/s][A
Eval Loop:   5%|▍         | 11/233 [00:11<03:08,  1.18it/s][A
Eval Loop:   5%|▌         | 12/233 [00:12<03:29,  1.06it/s][A
Eval Loop:   6%|▌         | 13/233 [00:12<03:02,  1.21it/s][A
Eval Loop:   6%|▌         | 14/233 [00:13<02:48,  1.30it/s][A
Eval Loop:   6%|▋         | 15/233 [00:14<02:52,  1.26it/s][A
Eval Loop:   7%|▋         | 16/233 [00:14<02:30,  1.44it/s][A
Eval Loop:   7%|▋         | 17/233 [00:15<02:17,  1.58it/s][A
Eval Loop:   8%|▊         | 18/233 [00:15<02:16,  1.57it/s][A
Eval Loop:   8%|▊         | 19/233 [00:16<02:16,  1.57it/s][A
Eval Loop:   9%|▊         | 20/233 [00:17<02:05,  1.70it/s][A
Eval Loop:   9%|▉         | 21/233 [00:17<02:08,  1.65it/s][A
Eval Loop:   9%|▉         | 22/233 [00:18<02:39,  1.33it/s][A
Eval Loop:  10%|▉         | 23/233 [00:19<02:52,  1.22it/s][A
Eval Loop:  10%|█         | 24/233 [00:20<02:36,  1.34it/s][A
Eval Loop:  11%|█         | 25/233 [00:21<02:53,  1.20it/s][A
Eval Loop:  11%|█         | 26/233 [00:22<02:58,  1.16it/s][A
Eval Loop:  12%|█▏        | 27/233 [00:23<02:53,  1.19it/s][A
Eval Loop:  12%|█▏        | 28/233 [00:23<02:42,  1.26it/s][A
Eval Loop:  12%|█▏        | 29/233 [00:24<02:25,  1.40it/s][A
Eval Loop:  13%|█▎        | 30/233 [00:24<02:14,  1.51it/s][A
Eval Loop:  13%|█▎        | 31/233 [00:25<02:09,  1.55it/s][A
Eval Loop:  14%|█▎        | 32/233 [00:25<01:56,  1.72it/s][A
Eval Loop:  14%|█▍        | 33/233 [00:26<02:11,  1.52it/s][A
Eval Loop:  15%|█▍        | 34/233 [00:27<02:24,  1.37it/s][A
Eval Loop:  15%|█▌        | 35/233 [00:28<02:28,  1.34it/s][A
Eval Loop:  15%|█▌        | 36/233 [00:28<02:16,  1.45it/s][A
Eval Loop:  16%|█▌        | 37/233 [00:29<02:14,  1.45it/s][A
Eval Loop:  16%|█▋        | 38/233 [00:30<02:36,  1.24it/s][A
Eval Loop:  17%|█▋        | 39/233 [00:31<02:26,  1.33it/s][A
Eval Loop:  17%|█▋        | 40/233 [00:32<02:37,  1.22it/s][A
Eval Loop:  18%|█▊        | 41/233 [00:33<03:08,  1.02it/s][A
Eval Loop:  18%|█▊        | 42/233 [00:34<02:45,  1.16it/s][A
Eval Loop:  18%|█▊        | 43/233 [00:34<02:27,  1.29it/s][A
Eval Loop:  19%|█▉        | 44/233 [00:35<02:37,  1.20it/s][A
Eval Loop:  19%|█▉        | 45/233 [00:36<02:25,  1.29it/s][A
Eval Loop:  20%|█▉        | 46/233 [00:37<02:12,  1.41it/s][A
Eval Loop:  20%|██        | 47/233 [00:37<02:05,  1.48it/s][A
Eval Loop:  21%|██        | 48/233 [00:38<02:33,  1.20it/s][A
Eval Loop:  21%|██        | 49/233 [00:39<02:38,  1.16it/s][A
Eval Loop:  21%|██▏       | 50/233 [00:41<03:01,  1.01it/s][A
Eval Loop:  22%|██▏       | 51/233 [00:42<03:00,  1.01it/s][A
Eval Loop:  22%|██▏       | 52/233 [00:42<02:42,  1.11it/s][A
Eval Loop:  23%|██▎       | 53/233 [00:43<02:23,  1.26it/s][A
Eval Loop:  23%|██▎       | 54/233 [00:43<02:12,  1.35it/s][A
Eval Loop:  24%|██▎       | 55/233 [00:44<02:07,  1.40it/s][A
Eval Loop:  24%|██▍       | 56/233 [00:45<02:33,  1.15it/s][A
Eval Loop:  24%|██▍       | 57/233 [00:46<02:18,  1.27it/s][A
Eval Loop:  25%|██▍       | 58/233 [00:47<02:12,  1.32it/s][A
Eval Loop:  25%|██▌       | 59/233 [00:47<02:01,  1.43it/s][A
Eval Loop:  26%|██▌       | 60/233 [00:48<02:01,  1.42it/s][A
Eval Loop:  26%|██▌       | 61/233 [00:48<01:52,  1.53it/s][A
Eval Loop:  27%|██▋       | 62/233 [00:49<01:46,  1.60it/s][A
Eval Loop:  27%|██▋       | 63/233 [00:50<02:07,  1.33it/s][A
Eval Loop:  27%|██▋       | 64/233 [00:51<01:59,  1.42it/s][A
