
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   1%|          | 4/657 [00:04<12:15,  1.13s/it][A
Train loop:   1%|          | 5/657 [00:05<11:05,  1.02s/it][A
Train loop:   1%|          | 6/657 [00:06<10:49,  1.00it/s][A
Train loop:   1%|          | 7/657 [00:06<09:46,  1.11it/s][A
Train loop:   1%|          | 8/657 [00:07<10:04,  1.07it/s][A
Train loop:   1%|▏         | 9/657 [00:08<10:11,  1.06it/s][A
Train loop:   2%|▏         | 10/657 [00:09<10:55,  1.01s/it][A
Train loop:   2%|▏         | 11/657 [00:11<11:02,  1.03s/it][A
Train loop:   2%|▏         | 12/657 [00:11<09:40,  1.11it/s][A
Train loop:   2%|▏         | 13/657 [00:12<09:39,  1.11it/s][A
Train loop:   2%|▏         | 14/657 [00:13<09:13,  1.16it/s][A
Train loop:   2%|▏         | 15/657 [00:14<09:51,  1.09it/s][A
Train loop:   2%|▏         | 16/657 [00:15<10:52,  1.02s/it][A
Train loop:   3%|▎         | 17/657 [00:16<11:05,  1.04s/it][A
Train loop:   3%|▎         | 18/657 [00:17<11:35,  1.09s/it][A
Train loop:   3%|▎         | 19/657 [00:18<10:51,  1.02s/it][A
Train loop:   3%|▎         | 20/657 [00:19<10:15,  1.04it/s][A
Train loop:   3%|▎         | 21/657 [00:20<10:16,  1.03it/s][A
Train loop:   3%|▎         | 22/657 [00:21<11:14,  1.06s/it][A
Train loop:   4%|▎         | 23/657 [00:22<10:02,  1.05it/s][A
Train loop:   4%|▎         | 24/657 [00:23<09:04,  1.16it/s][A
Train loop:   4%|▍         | 25/657 [00:24<09:05,  1.16it/s][A
Train loop:   4%|▍         | 26/657 [00:25<09:16,  1.13it/s][A
Train loop:   4%|▍         | 27/657 [00:25<08:30,  1.23it/s][A
Train loop:   4%|▍         | 28/657 [00:26<08:22,  1.25it/s][A
Train loop:   4%|▍         | 29/657 [00:27<09:28,  1.10it/s][A
Train loop:   5%|▍         | 30/657 [00:28<09:43,  1.07it/s][A
Train loop:   5%|▍         | 31/657 [00:29<09:51,  1.06it/s][A
Train loop:   5%|▍         | 32/657 [00:30<09:11,  1.13it/s][A
Train loop:   5%|▌         | 33/657 [00:31<11:35,  1.11s/it][A
Train loop:   5%|▌         | 34/657 [00:32<10:48,  1.04s/it][A
Train loop:   5%|▌         | 35/657 [00:33<09:50,  1.05it/s][A
Train loop:   5%|▌         | 36/657 [00:34<10:32,  1.02s/it][A
Train loop:   6%|▌         | 37/657 [00:35<10:05,  1.02it/s][A
Train loop:   6%|▌         | 38/657 [00:36<09:43,  1.06it/s][A
Train loop:   6%|▌         | 39/657 [00:37<09:44,  1.06it/s][A
Train loop:   6%|▌         | 40/657 [00:38<09:34,  1.07it/s][A
Train loop:   6%|▌         | 41/657 [00:39<09:33,  1.07it/s][A
Train loop:   6%|▋         | 42/657 [00:40<09:52,  1.04it/s][A
Train loop:   7%|▋         | 43/657 [00:41<09:35,  1.07it/s][A
Train loop:   7%|▋         | 44/657 [00:42<10:12,  1.00it/s][A
Train loop:   7%|▋         | 45/657 [00:43<09:34,  1.07it/s][A
Train loop:   7%|▋         | 46/657 [00:44<09:33,  1.06it/s][A
Train loop:   7%|▋         | 47/657 [00:44<08:37,  1.18it/s][A
Train loop:   7%|▋         | 48/657 [00:45<07:58,  1.27it/s][A
Train loop:   7%|▋         | 49/657 [00:46<08:45,  1.16it/s][A
Train loop:   8%|▊         | 50/657 [00:47<08:27,  1.20it/s][A
Train loop:   8%|▊         | 51/657 [00:47<08:25,  1.20it/s][A
Train loop:   8%|▊         | 52/657 [00:48<07:58,  1.26it/s][A
Train loop:   8%|▊         | 53/657 [00:49<07:53,  1.27it/s][A
Train loop:   8%|▊         | 54/657 [00:50<09:59,  1.01it/s][A
Train loop:   8%|▊         | 55/657 [00:51<09:09,  1.10it/s][A
Train loop:   9%|▊         | 56/657 [00:52<09:12,  1.09it/s][A
Train loop:   9%|▊         | 57/657 [00:53<09:12,  1.09it/s][A
Train loop:   9%|▉         | 58/657 [00:54<08:56,  1.12it/s][A
Train loop:   9%|▉         | 59/657 [00:54<08:15,  1.21it/s][A
Train loop:   9%|▉         | 60/657 [00:55<08:24,  1.18it/s][A
Train loop:   9%|▉         | 61/657 [00:56<08:24,  1.18it/s][A
Train loop:   9%|▉         | 62/657 [00:57<07:41,  1.29it/s][A
Train loop:  10%|▉         | 63/657 [00:57<07:12,  1.37it/s][A
Train loop:  10%|▉         | 64/657 [00:58<07:22,  1.34it/s][A
Train loop:  10%|▉         | 65/657 [00:59<08:46,  1.13it/s][A
Train loop:  10%|█         | 66/657 [01:01<09:35,  1.03it/s][A
Train loop:  10%|█         | 67/657 [01:02<10:48,  1.10s/it][A
Train loop:  10%|█         | 68/657 [01:03<09:33,  1.03it/s][A
Train loop:  11%|█         | 69/657 [01:03<08:47,  1.12it/s][A
Train loop:  11%|█         | 70/657 [01:04<08:48,  1.11it/s][A
Train loop:  11%|█         | 71/657 [01:05<08:44,  1.12it/s][A
Train loop:  11%|█         | 72/657 [01:06<07:57,  1.23it/s][A
Train loop:  11%|█         | 73/657 [01:07<08:01,  1.21it/s][A
Train loop:  11%|█▏        | 74/657 [01:08<08:15,  1.18it/s][A
Train loop:  11%|█▏        | 75/657 [01:09<08:58,  1.08it/s][A
Train loop:  12%|█▏        | 76/657 [01:09<08:10,  1.18it/s][A
Train loop:  12%|█▏        | 77/657 [01:10<08:33,  1.13it/s][A
Train loop:  12%|█▏        | 78/657 [01:11<08:53,  1.09it/s][A
Train loop:  12%|█▏        | 79/657 [01:12<08:23,  1.15it/s][A
Train loop:  12%|█▏        | 80/657 [01:13<09:17,  1.04it/s][A
Train loop:  12%|█▏        | 81/657 [01:14<09:26,  1.02it/s][A
Train loop:  12%|█▏        | 82/657 [01:15<08:36,  1.11it/s][A
Train loop:  13%|█▎        | 83/657 [01:16<08:06,  1.18it/s][A
Train loop:  13%|█▎        | 84/657 [01:17<08:09,  1.17it/s][A
Train loop:  13%|█▎        | 85/657 [01:18<08:27,  1.13it/s][A
Train loop:  13%|█▎        | 86/657 [01:19<09:04,  1.05it/s][A
Train loop:  13%|█▎        | 87/657 [01:20<08:51,  1.07it/s][A
Train loop:  13%|█▎        | 88/657 [01:20<08:14,  1.15it/s][A
Train loop:  14%|█▎        | 89/657 [01:21<07:52,  1.20it/s][A
Train loop:  14%|█▎        | 90/657 [01:22<08:12,  1.15it/s][A
Train loop:  14%|█▍        | 91/657 [01:23<08:38,  1.09it/s][A
Train loop:  14%|█▍        | 92/657 [01:24<08:10,  1.15it/s][A
Train loop:  14%|█▍        | 93/657 [01:25<07:54,  1.19it/s][A
Train loop:  14%|█▍        | 94/657 [01:25<07:45,  1.21it/s][A
Train loop:  14%|█▍        | 95/657 [01:26<08:28,  1.11it/s][A
Train loop:  15%|█▍        | 96/657 [01:27<07:51,  1.19it/s][A
Train loop:  15%|█▍        | 97/657 [01:28<08:12,  1.14it/s][A
Train loop:  15%|█▍        | 98/657 [01:29<07:27,  1.25it/s][A
Train loop:  15%|█▌        | 99/657 [01:30<08:23,  1.11it/s][A
Train loop:  15%|█▌        | 100/657 [01:30<07:33,  1.23it/s][A
Train loop:  15%|█▌        | 101/657 [01:31<08:03,  1.15it/s][A
Train loop:  16%|█▌        | 102/657 [01:32<08:10,  1.13it/s][A
Train loop:  16%|█▌        | 103/657 [01:33<08:16,  1.12it/s][A
Train loop:  16%|█▌        | 104/657 [01:34<07:33,  1.22it/s][A
Train loop:  16%|█▌        | 105/657 [01:35<07:31,  1.22it/s][A
Train loop:  16%|█▌        | 106/657 [01:36<07:31,  1.22it/s][A
Train loop:  16%|█▋        | 107/657 [01:36<07:42,  1.19it/s][A
Train loop:  16%|█▋        | 108/657 [01:37<07:24,  1.24it/s][A
Train loop:  17%|█▋        | 109/657 [01:38<08:34,  1.07it/s][A
Train loop:  17%|█▋        | 110/657 [01:39<08:03,  1.13it/s][A
Train loop:  17%|█▋        | 111/657 [01:40<07:51,  1.16it/s][A
Train loop:  17%|█▋        | 112/657 [01:41<07:11,  1.26it/s][A
Train loop:  17%|█▋        | 113/657 [01:42<07:52,  1.15it/s][A
Train loop:  17%|█▋        | 114/657 [01:43<08:32,  1.06it/s][A
Train loop:  18%|█▊        | 115/657 [01:44<08:59,  1.00it/s][A
Train loop:  18%|█▊        | 116/657 [01:45<08:01,  1.12it/s][A
Train loop:  18%|█▊        | 117/657 [01:46<08:50,  1.02it/s][A
Train loop:  18%|█▊        | 118/657 [01:47<09:44,  1.08s/it][A
Train loop:  18%|█▊        | 119/657 [01:48<10:14,  1.14s/it][A
Train loop:  18%|█▊        | 120/657 [01:49<09:00,  1.01s/it][A
Train loop:  18%|█▊        | 121/657 [01:50<08:16,  1.08it/s][A
Train loop:  19%|█▊        | 122/657 [01:51<09:09,  1.03s/it][A
Train loop:  19%|█▊        | 123/657 [01:52<08:43,  1.02it/s][A
Train loop:  19%|█▉        | 124/657 [01:53<08:36,  1.03it/s][A
Train loop:  19%|█▉        | 125/657 [01:54<08:32,  1.04it/s][A
Train loop:  19%|█▉        | 126/657 [01:55<08:05,  1.09it/s][A
Train loop:  19%|█▉        | 127/657 [01:55<07:27,  1.18it/s][A
Train loop:  19%|█▉        | 128/657 [01:56<07:11,  1.23it/s][A
Train loop:  20%|█▉        | 129/657 [01:57<07:14,  1.22it/s][A
Train loop:  20%|█▉        | 130/657 [01:58<07:27,  1.18it/s][A
Train loop:  20%|█▉        | 131/657 [01:59<07:57,  1.10it/s][A
Train loop:  20%|██        | 132/657 [02:00<07:17,  1.20it/s][A
Train loop:  20%|██        | 133/657 [02:00<07:34,  1.15it/s][A
Train loop:  20%|██        | 134/657 [02:02<08:04,  1.08it/s][A
Train loop:  21%|██        | 135/657 [02:03<08:22,  1.04it/s][A
Train loop:  21%|██        | 136/657 [02:04<08:45,  1.01s/it][A
Train loop:  21%|██        | 137/657 [02:04<08:06,  1.07it/s][A
Train loop:  21%|██        | 138/657 [02:05<07:17,  1.19it/s][A
Train loop:  21%|██        | 139/657 [02:06<07:05,  1.22it/s][A
Train loop:  21%|██▏       | 140/657 [02:07<07:39,  1.13it/s][A
Train loop:  21%|██▏       | 141/657 [02:08<08:13,  1.05it/s][A
Train loop:  22%|██▏       | 142/657 [02:09<08:05,  1.06it/s][A
Train loop:  22%|██▏       | 143/657 [02:10<07:32,  1.14it/s][A
Train loop:  22%|██▏       | 144/657 [02:11<07:42,  1.11it/s][A
Train loop:  22%|██▏       | 145/657 [02:11<07:20,  1.16it/s][A
Train loop:  22%|██▏       | 146/657 [02:12<08:00,  1.06it/s][A
Train loop:  22%|██▏       | 147/657 [02:13<07:18,  1.16it/s][A
Train loop:  23%|██▎       | 148/657 [02:15<10:12,  1.20s/it][A
Train loop:  23%|██▎       | 149/657 [02:16<09:42,  1.15s/it][A
Train loop:  23%|██▎       | 150/657 [02:17<08:56,  1.06s/it][A
Train loop:  23%|██▎       | 151/657 [02:18<08:04,  1.04it/s][A
Train loop:  23%|██▎       | 152/657 [02:19<07:48,  1.08it/s][A
Train loop:  23%|██▎       | 153/657 [02:20<08:03,  1.04it/s][A
Train loop:  23%|██▎       | 154/657 [02:21<08:52,  1.06s/it][A
Train loop:  24%|██▎       | 155/657 [02:22<08:39,  1.04s/it][A
Train loop:  24%|██▎       | 156/657 [02:23<08:07,  1.03it/s][A
Train loop:  24%|██▍       | 157/657 [02:24<08:07,  1.03it/s][A
Train loop:  24%|██▍       | 158/657 [02:25<08:33,  1.03s/it][A
Train loop:  24%|██▍       | 159/657 [02:26<08:14,  1.01it/s][A
Train loop:  24%|██▍       | 160/657 [02:27<08:21,  1.01s/it][A
Train loop:  25%|██▍       | 161/657 [02:28<08:15,  1.00it/s][A
Train loop:  25%|██▍       | 162/657 [02:29<07:51,  1.05it/s][A
Train loop:  25%|██▍       | 163/657 [02:30<07:53,  1.04it/s][A
Train loop:  25%|██▍       | 164/657 [02:30<07:04,  1.16it/s][A
Train loop:  25%|██▌       | 165/657 [02:31<07:21,  1.11it/s][A
Train loop:  25%|██▌       | 166/657 [02:32<07:34,  1.08it/s][A
Train loop:  25%|██▌       | 167/657 [02:33<07:14,  1.13it/s][A
Train loop:  26%|██▌       | 168/657 [02:34<06:37,  1.23it/s][A
Train loop:  26%|██▌       | 169/657 [02:35<07:17,  1.12it/s][A
Train loop:  26%|██▌       | 170/657 [02:36<07:53,  1.03it/s][A
Train loop:  26%|██▌       | 171/657 [02:37<08:08,  1.01s/it][A
Train loop:  26%|██▌       | 172/657 [02:39<10:08,  1.26s/it][A
Train loop:  26%|██▋       | 173/657 [02:40<08:45,  1.09s/it][A
Train loop:  26%|██▋       | 174/657 [02:41<08:36,  1.07s/it][A
Train loop:  27%|██▋       | 175/657 [02:41<07:51,  1.02it/s][A
Train loop:  27%|██▋       | 176/657 [02:42<07:28,  1.07it/s][A
Train loop:  27%|██▋       | 177/657 [02:43<07:36,  1.05it/s][A
Train loop:  27%|██▋       | 178/657 [02:44<07:38,  1.05it/s][A
Train loop:  27%|██▋       | 179/657 [02:45<07:31,  1.06it/s][A
Train loop:  27%|██▋       | 180/657 [02:46<07:16,  1.09it/s][A
Train loop:  28%|██▊       | 181/657 [02:47<07:17,  1.09it/s][A
Train loop:  28%|██▊       | 182/657 [02:48<07:04,  1.12it/s][A
Train loop:  28%|██▊       | 183/657 [02:49<07:41,  1.03it/s][A
Train loop:  28%|██▊       | 184/657 [02:50<07:05,  1.11it/s][A
Train loop:  28%|██▊       | 185/657 [02:51<07:47,  1.01it/s][A
Train loop:  28%|██▊       | 186/657 [02:52<07:18,  1.07it/s][A
Train loop:  28%|██▊       | 187/657 [02:52<06:59,  1.12it/s][A
Train loop:  29%|██▊       | 188/657 [02:53<07:10,  1.09it/s][A
Train loop:  29%|██▉       | 189/657 [02:54<06:36,  1.18it/s][A
Train loop:  29%|██▉       | 190/657 [02:55<07:23,  1.05it/s][A
Train loop:  29%|██▉       | 191/657 [02:57<08:32,  1.10s/it][A
Train loop:  29%|██▉       | 192/657 [02:58<08:16,  1.07s/it][A
Train loop:  29%|██▉       | 193/657 [02:59<08:14,  1.07s/it][A
Train loop:  30%|██▉       | 194/657 [02:59<07:32,  1.02it/s][A
Train loop:  30%|██▉       | 195/657 [03:00<06:58,  1.10it/s][A
Train loop:  30%|██▉       | 196/657 [03:01<07:27,  1.03it/s][A
Train loop:  30%|██▉       | 197/657 [03:03<08:01,  1.05s/it][A
Train loop:  30%|███       | 198/657 [03:04<08:24,  1.10s/it][A
Train loop:  30%|███       | 199/657 [03:05<09:08,  1.20s/it][A
Train loop:  30%|███       | 200/657 [03:06<07:48,  1.02s/it][A
Train loop:  31%|███       | 201/657 [03:07<07:11,  1.06it/s][A
Train loop:  31%|███       | 202/657 [03:08<08:05,  1.07s/it][A
Train loop:  31%|███       | 203/657 [03:10<09:33,  1.26s/it][A
Train loop:  31%|███       | 204/657 [03:11<08:46,  1.16s/it][A
Train loop:  31%|███       | 205/657 [03:11<08:07,  1.08s/it][A
Train loop:  31%|███▏      | 206/657 [03:12<07:35,  1.01s/it][A
Train loop:  32%|███▏      | 207/657 [03:13<07:59,  1.07s/it][A
Train loop:  32%|███▏      | 208/657 [03:14<07:46,  1.04s/it][A
Train loop:  32%|███▏      | 209/657 [03:15<07:02,  1.06it/s][A
Train loop:  32%|███▏      | 210/657 [03:16<06:50,  1.09it/s][A
Train loop:  32%|███▏      | 211/657 [03:17<06:13,  1.19it/s][A
Train loop:  32%|███▏      | 212/657 [03:17<06:05,  1.22it/s][A
Train loop:  32%|███▏      | 213/657 [03:18<06:23,  1.16it/s][A
Train loop:  33%|███▎      | 214/657 [03:20<07:06,  1.04it/s][A
Train loop:  33%|███▎      | 215/657 [03:21<06:54,  1.07it/s][A
Train loop:  33%|███▎      | 216/657 [03:21<06:40,  1.10it/s][A
Train loop:  33%|███▎      | 217/657 [03:22<06:24,  1.14it/s][A
Train loop:  33%|███▎      | 218/657 [03:23<06:09,  1.19it/s][A
Train loop:  33%|███▎      | 219/657 [03:24<07:08,  1.02it/s][A
Train loop:  33%|███▎      | 220/657 [03:26<08:40,  1.19s/it][A
Train loop:  34%|███▎      | 221/657 [03:27<07:34,  1.04s/it][A
Train loop:  34%|███▍      | 222/657 [03:28<07:30,  1.04s/it][A
Train loop:  34%|███▍      | 223/657 [03:28<06:45,  1.07it/s][A
Train loop:  34%|███▍      | 224/657 [03:29<06:14,  1.16it/s][A
Train loop:  34%|███▍      | 225/657 [03:31<08:02,  1.12s/it][A
Train loop:  34%|███▍      | 226/657 [03:32<08:12,  1.14s/it][A
Train loop:  35%|███▍      | 227/657 [03:33<07:31,  1.05s/it][A
Train loop:  35%|███▍      | 228/657 [03:34<07:11,  1.01s/it][A
Train loop:  35%|███▍      | 229/657 [03:35<07:06,  1.00it/s][A
Train loop:  35%|███▌      | 230/657 [03:35<06:29,  1.10it/s][A
Train loop:  35%|███▌      | 231/657 [03:36<06:12,  1.14it/s][A
Train loop:  35%|███▌      | 232/657 [03:37<05:58,  1.19it/s][A
Train loop:  35%|███▌      | 233/657 [03:38<05:44,  1.23it/s][A
Train loop:  36%|███▌      | 234/657 [03:38<05:20,  1.32it/s][A
Train loop:  36%|███▌      | 235/657 [03:39<05:13,  1.34it/s][A
Train loop:  36%|███▌      | 236/657 [03:40<05:35,  1.25it/s][A
Train loop:  36%|███▌      | 237/657 [03:41<05:17,  1.32it/s][A
Train loop:  36%|███▌      | 238/657 [03:41<05:07,  1.36it/s][A
Train loop:  36%|███▋      | 239/657 [03:42<05:01,  1.38it/s][A
Train loop:  37%|███▋      | 240/657 [03:43<06:18,  1.10it/s][A
Train loop:  37%|███▋      | 241/657 [03:45<07:15,  1.05s/it][A
Train loop:  37%|███▋      | 242/657 [03:45<06:26,  1.07it/s][A
Train loop:  37%|███▋      | 243/657 [03:46<06:28,  1.07it/s][A
Train loop:  37%|███▋      | 244/657 [03:47<06:03,  1.14it/s][A
Train loop:  37%|███▋      | 245/657 [03:48<05:52,  1.17it/s][A
Train loop:  37%|███▋      | 246/657 [03:49<05:43,  1.20it/s][A
Train loop:  38%|███▊      | 247/657 [03:50<06:21,  1.08it/s][A
Train loop:  38%|███▊      | 248/657 [03:51<06:36,  1.03it/s][A
Train loop:  38%|███▊      | 249/657 [03:52<06:04,  1.12it/s][A
Train loop:  38%|███▊      | 250/657 [03:52<05:42,  1.19it/s][A
Train loop:  38%|███▊      | 251/657 [03:54<06:52,  1.01s/it][A
Train loop:  38%|███▊      | 252/657 [03:54<06:26,  1.05it/s][A
Train loop:  39%|███▊      | 253/657 [03:55<06:22,  1.06it/s][A
Train loop:  39%|███▊      | 254/657 [03:57<06:48,  1.01s/it][A
Train loop:  39%|███▉      | 255/657 [03:57<06:22,  1.05it/s][A
Train loop:  39%|███▉      | 256/657 [03:58<06:05,  1.10it/s][A
Train loop:  39%|███▉      | 257/657 [03:59<05:59,  1.11it/s][A
Train loop:  39%|███▉      | 258/657 [04:00<05:31,  1.20it/s][A
Train loop:  39%|███▉      | 259/657 [04:01<05:43,  1.16it/s][A
Train loop:  40%|███▉      | 260/657 [04:01<05:27,  1.21it/s][A
Train loop:  40%|███▉      | 261/657 [04:02<05:10,  1.28it/s][A
Train loop:  40%|███▉      | 262/657 [04:03<05:22,  1.23it/s][A
Train loop:  40%|████      | 263/657 [04:04<05:04,  1.29it/s][A
Train loop:  40%|████      | 264/657 [04:05<05:20,  1.23it/s][A
Train loop:  40%|████      | 265/657 [04:05<05:10,  1.26it/s][A
Train loop:  40%|████      | 266/657 [04:06<05:06,  1.28it/s][A
Train loop:  41%|████      | 267/657 [04:07<05:24,  1.20it/s][A
Train loop:  41%|████      | 268/657 [04:08<04:58,  1.30it/s][A
Train loop:  41%|████      | 269/657 [04:10<07:08,  1.10s/it][A
Train loop:  41%|████      | 270/657 [04:11<08:06,  1.26s/it][A
Train loop:  41%|████      | 271/657 [04:12<07:19,  1.14s/it][A
Train loop:  41%|████▏     | 272/657 [04:13<06:28,  1.01s/it][A
Train loop:  42%|████▏     | 273/657 [04:13<05:45,  1.11it/s][A
Train loop:  42%|████▏     | 274/657 [04:14<05:31,  1.15it/s][A
Train loop:  42%|████▏     | 275/657 [04:15<05:50,  1.09it/s][A
Train loop:  42%|████▏     | 276/657 [04:16<05:27,  1.16it/s][A
Train loop:  42%|████▏     | 277/657 [04:17<05:36,  1.13it/s][A
Train loop:  42%|████▏     | 278/657 [04:18<06:38,  1.05s/it][A
Train loop:  42%|████▏     | 279/657 [04:19<06:11,  1.02it/s][A
Train loop:  43%|████▎     | 280/657 [04:20<06:37,  1.05s/it][A
Train loop:  43%|████▎     | 281/657 [04:21<06:28,  1.03s/it][A
Train loop:  43%|████▎     | 282/657 [04:22<06:39,  1.07s/it][A
Train loop:  43%|████▎     | 283/657 [04:23<06:11,  1.01it/s][A
Train loop:  43%|████▎     | 284/657 [04:24<05:44,  1.08it/s][A
Train loop:  43%|████▎     | 285/657 [04:25<05:11,  1.19it/s][A
Train loop:  44%|████▎     | 286/657 [04:26<06:24,  1.04s/it][A
Train loop:  44%|████▎     | 287/657 [04:27<06:33,  1.06s/it][A
Train loop:  44%|████▍     | 288/657 [04:29<07:59,  1.30s/it][A
Train loop:  44%|████▍     | 289/657 [04:30<07:31,  1.23s/it][A
Train loop:  44%|████▍     | 290/657 [04:31<07:13,  1.18s/it][A
Train loop:  44%|████▍     | 291/657 [04:32<07:00,  1.15s/it][A
Train loop:  44%|████▍     | 292/657 [04:33<06:53,  1.13s/it][A
Train loop:  45%|████▍     | 293/657 [04:34<06:14,  1.03s/it][A
Train loop:  45%|████▍     | 294/657 [04:35<05:56,  1.02it/s][A
Train loop:  45%|████▍     | 295/657 [04:36<06:35,  1.09s/it][A
Train loop:  45%|████▌     | 296/657 [04:37<06:13,  1.03s/it][A
Train loop:  45%|████▌     | 297/657 [04:38<06:03,  1.01s/it][A
Train loop:  45%|████▌     | 298/657 [04:39<05:44,  1.04it/s][A
Train loop:  46%|████▌     | 299/657 [04:40<05:06,  1.17it/s][A
Train loop:  46%|████▌     | 300/657 [04:41<05:02,  1.18it/s][A
Train loop:  46%|████▌     | 301/657 [04:42<05:29,  1.08it/s][A
Train loop:  46%|████▌     | 302/657 [04:43<05:36,  1.05it/s][A
Train loop:  46%|████▌     | 303/657 [04:44<05:59,  1.02s/it][A
Train loop:  46%|████▋     | 304/657 [04:45<05:33,  1.06it/s][A
Train loop:  46%|████▋     | 305/657 [04:46<05:46,  1.02it/s][A
Train loop:  47%|████▋     | 306/657 [04:47<05:29,  1.07it/s][A
Train loop:  47%|████▋     | 307/657 [04:47<05:13,  1.11it/s][A
Train loop:  47%|████▋     | 308/657 [04:48<05:08,  1.13it/s][A
Train loop:  47%|████▋     | 309/657 [04:49<05:02,  1.15it/s][A
Train loop:  47%|████▋     | 310/657 [04:50<05:09,  1.12it/s][A
Train loop:  47%|████▋     | 311/657 [04:51<04:53,  1.18it/s][A
Train loop:  47%|████▋     | 312/657 [04:52<04:43,  1.22it/s][A
Train loop:  48%|████▊     | 313/657 [04:52<04:35,  1.25it/s][A
Train loop:  48%|████▊     | 314/657 [04:53<05:12,  1.10it/s][A
Train loop:  48%|████▊     | 315/657 [04:54<04:54,  1.16it/s][A
Train loop:  48%|████▊     | 316/657 [04:55<05:28,  1.04it/s][A
Train loop:  48%|████▊     | 317/657 [04:56<05:12,  1.09it/s][A
Train loop:  48%|████▊     | 318/657 [04:58<06:00,  1.06s/it][A
Train loop:  49%|████▊     | 319/657 [04:58<05:22,  1.05it/s][A
Train loop:  49%|████▊     | 320/657 [04:59<05:19,  1.06it/s][A
Train loop:  49%|████▉     | 321/657 [05:00<04:53,  1.15it/s][A
Train loop:  49%|████▉     | 322/657 [05:01<04:23,  1.27it/s][A
Train loop:  49%|████▉     | 323/657 [05:02<04:55,  1.13it/s][A
Train loop:  49%|████▉     | 324/657 [05:03<04:52,  1.14it/s][A
Train loop:  49%|████▉     | 325/657 [05:03<04:37,  1.20it/s][A
Train loop:  50%|████▉     | 326/657 [05:04<04:27,  1.24it/s][A
Train loop:  50%|████▉     | 327/657 [05:05<04:03,  1.36it/s][A
Train loop:  50%|████▉     | 328/657 [05:06<04:37,  1.18it/s][A
Train loop:  50%|█████     | 329/657 [05:07<05:09,  1.06it/s][A
Train loop:  50%|█████     | 330/657 [05:08<05:24,  1.01it/s][A
Train loop:  50%|█████     | 331/657 [05:09<04:58,  1.09it/s][A
Train loop:  51%|█████     | 332/657 [05:10<05:26,  1.00s/it][A
Train loop:  51%|█████     | 333/657 [05:11<05:10,  1.04it/s][A
Train loop:  51%|█████     | 334/657 [05:11<04:51,  1.11it/s][A
Train loop:  51%|█████     | 335/657 [05:13<06:15,  1.17s/it][A
Train loop:  51%|█████     | 336/657 [05:14<05:34,  1.04s/it][A
Train loop:  51%|█████▏    | 337/657 [05:15<05:50,  1.09s/it][A
Train loop:  51%|█████▏    | 338/657 [05:16<05:27,  1.03s/it][A
Train loop:  52%|█████▏    | 339/657 [05:17<05:12,  1.02it/s][A
Train loop:  52%|█████▏    | 340/657 [05:18<05:03,  1.04it/s][A
Train loop:  52%|█████▏    | 341/657 [05:19<04:58,  1.06it/s][A
Train loop:  52%|█████▏    | 342/657 [05:20<04:46,  1.10it/s][A
Train loop:  52%|█████▏    | 343/657 [05:20<04:23,  1.19it/s][A
Train loop:  52%|█████▏    | 344/657 [05:21<04:04,  1.28it/s][A
Train loop:  53%|█████▎    | 345/657 [05:22<03:56,  1.32it/s][A
Train loop:  53%|█████▎    | 346/657 [05:23<04:43,  1.10it/s][A
Train loop:  53%|█████▎    | 347/657 [05:24<04:34,  1.13it/s][A
Train loop:  53%|█████▎    | 348/657 [05:25<04:36,  1.12it/s][A
Train loop:  53%|█████▎    | 349/657 [05:26<04:32,  1.13it/s][A
Train loop:  53%|█████▎    | 350/657 [05:26<04:11,  1.22it/s][A
Train loop:  53%|█████▎    | 351/657 [05:27<04:07,  1.24it/s][A
Train loop:  54%|█████▎    | 352/657 [05:28<03:56,  1.29it/s][A
Train loop:  54%|█████▎    | 353/657 [05:28<03:59,  1.27it/s][A
Train loop:  54%|█████▍    | 354/657 [05:30<04:50,  1.04it/s][A
Train loop:  54%|█████▍    | 355/657 [05:31<05:16,  1.05s/it][A
Train loop:  54%|█████▍    | 356/657 [05:32<04:49,  1.04it/s][A
Train loop:  54%|█████▍    | 357/657 [05:33<05:35,  1.12s/it][A
Train loop:  54%|█████▍    | 358/657 [05:34<05:02,  1.01s/it][A
Train loop:  55%|█████▍    | 359/657 [05:35<04:35,  1.08it/s][A
Train loop:  55%|█████▍    | 360/657 [05:36<04:36,  1.08it/s][A
Train loop:  55%|█████▍    | 361/657 [05:37<04:17,  1.15it/s][A
Train loop:  55%|█████▌    | 362/657 [05:38<04:34,  1.07it/s][A
Train loop:  55%|█████▌    | 363/657 [05:38<04:21,  1.13it/s][A
Train loop:  55%|█████▌    | 364/657 [05:40<04:53,  1.00s/it][A
Train loop:  56%|█████▌    | 365/657 [05:40<04:31,  1.07it/s][A
Train loop:  56%|█████▌    | 366/657 [05:41<04:07,  1.17it/s][A
Train loop:  56%|█████▌    | 367/657 [05:42<03:51,  1.25it/s][A
Train loop:  56%|█████▌    | 368/657 [05:43<03:52,  1.24it/s][A
Train loop:  56%|█████▌    | 369/657 [05:43<03:40,  1.30it/s][A
Train loop:  56%|█████▋    | 370/657 [05:44<03:34,  1.34it/s][A
Train loop:  56%|█████▋    | 371/657 [05:45<03:45,  1.27it/s][A
Train loop:  57%|█████▋    | 372/657 [05:46<04:06,  1.15it/s][A
Train loop:  57%|█████▋    | 373/657 [05:47<03:52,  1.22it/s][A
